techno;File name; Directory;Extension;resolution mode
Java;ChildMapper.java;src/test/java/org/apache/ibatis/submitted/deferload_common_property;java;from extension;
Java;FatherMapper.java;src/test/java/org/apache/ibatis/submitted/deferload_common_property;java;from extension;
Java;Child.java;src/test/java/org/apache/ibatis/submitted/deferload_common_property;java;from extension;
Java;RepeatableInsertTest.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;RepeatableErrorTest.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;RepeatableDeleteTest.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;BothSelectContainerAndSelectProviderContainerMapper.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;RepeatableUpdateTest.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;RepeatableSelectTest.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;NoDefineDefaultDatabaseMapper.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;BothSelectAndSelectProviderMapper.java;src/test/java/org/apache/ibatis/submitted/repeatable;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/resolution;java;from extension;
Java;CacheRefFromXmlTest.java;src/test/java/org/apache/ibatis/submitted/resolution/cachereffromxml;java;from extension;
Java;UserMapper.java;src/test/java/org/apache/ibatis/submitted/resolution/cachereffromxml;java;from extension;
Java;MapperA.java;src/test/java/org/apache/ibatis/submitted/resolution/deepresultmap;java;from extension;
Java;DeepResultMapTest.java;src/test/java/org/apache/ibatis/submitted/resolution/deepresultmap;java;from extension;
Java;MapperB.java;src/test/java/org/apache/ibatis/submitted/resolution/cacherefs;java;from extension;
Java;CacheRefsTest.java;src/test/java/org/apache/ibatis/submitted/resolution/cacherefs;java;from extension;
Java;JavaMethodsTest.java;src/test/java/org/apache/ibatis/submitted/resolution/javamethods;java;from extension;
Java;MapperA.java;src/test/java/org/apache/ibatis/submitted/resolution/javamethods;java;from extension;
Java;MapperB.java;src/test/java/org/apache/ibatis/submitted/resolution/javamethods;java;from extension;
Java;MapperC.java;src/test/java/org/apache/ibatis/submitted/resolution/javamethods;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/disallowdotsonnames;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/disallowdotsonnames;java;from extension;
Java;DisallowDotsOnNamesTest.java;src/test/java/org/apache/ibatis/submitted/disallowdotsonnames;java;from extension;
Java;ForEachTest.java;src/test/java/org/apache/ibatis/submitted/foreach;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/foreach;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/foreach;java;from extension;
Java;IncludeTest.java;src/test/java/org/apache/ibatis/submitted/includes;java;from extension;
Java;ExtendResultMapTest.java;src/test/java/org/apache/ibatis/submitted/extendresultmap;java;from extension;
Java;TestMapperX.java;src/test/java/org/apache/ibatis/submitted/extendresultmap;java;from extension;
Java;TestMapperY.java;src/test/java/org/apache/ibatis/submitted/extendresultmap;java;from extension;
Java;TestModel.java;src/test/java/org/apache/ibatis/submitted/extendresultmap;java;from extension;
Java;Car.java;src/test/java/org/apache/ibatis/submitted/missing_id_property;java;from extension;
Java;CarMapper.java;src/test/java/org/apache/ibatis/submitted/missing_id_property;java;from extension;
Java;Part.java;src/test/java/org/apache/ibatis/submitted/missing_id_property;java;from extension;
Java;MissingIdPropertyTest.java;src/test/java/org/apache/ibatis/submitted/missing_id_property;java;from extension;
Java;DmlMapperReturnTypesTest.java;src/test/java/org/apache/ibatis/submitted/dml_return_types;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/dml_return_types;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/dml_return_types;java;from extension;
Java;CallSettersOnNullsTest.java;src/test/java/org/apache/ibatis/submitted/call_setters_on_nulls;java;from extension;
Java;DoNotCallSettersOnNullsTest.java;src/test/java/org/apache/ibatis/submitted/call_setters_on_nulls;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/call_setters_on_nulls;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/call_setters_on_nulls;java;from extension;
Java;Name.java;src/test/java/org/apache/ibatis/submitted/dynsql2;java;from extension;
Java;LastNameTypeHandler.java;src/test/java/org/apache/ibatis/submitted/dynsql2;java;from extension;
Java;DynSqlTest.java;src/test/java/org/apache/ibatis/submitted/dynsql2;java;from extension;
Java;FirstNameTypeHandler.java;src/test/java/org/apache/ibatis/submitted/dynsql2;java;from extension;
Java;Parameter.java;src/test/java/org/apache/ibatis/submitted/dynsql2;java;from extension;
Java;ActualParamNameTest.java;src/test/java/org/apache/ibatis/submitted/param_name_resolve;java;from extension;
Java;NoActualParamNameTest.java;src/test/java/org/apache/ibatis/submitted/param_name_resolve;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/mapper_type_parameter;java;from extension;
Java;BaseMapper.java;src/test/java/org/apache/ibatis/submitted/mapper_type_parameter;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/mapper_type_parameter;java;from extension;
Java;Country.java;src/test/java/org/apache/ibatis/submitted/mapper_type_parameter;java;from extension;
Java;MapperTypeParameterTest.java;src/test/java/org/apache/ibatis/submitted/mapper_type_parameter;java;from extension;
Java;CountryMapper.java;src/test/java/org/apache/ibatis/submitted/mapper_type_parameter;java;from extension;
Java;PersonListMapper.java;src/test/java/org/apache/ibatis/submitted/mapper_type_parameter;java;from extension;
Java;AuthorDAOTest.java;src/test/java/org/apache/ibatis/submitted/initialized_collection_property;java;from extension;
Java;Post.java;src/test/java/org/apache/ibatis/submitted/initialized_collection_property;java;from extension;
Java;Author.java;src/test/java/org/apache/ibatis/submitted/initialized_collection_property;java;from extension;
Java;IncludePropertyErrorTest.java;src/test/java/org/apache/ibatis/submitted/include_property;java;from extension;
Java;DuplicatedIncludePropertiesMapper.java;src/test/java/org/apache/ibatis/submitted/include_property;java;from extension;
Java;IncludePropertyTest.java;src/test/java/org/apache/ibatis/submitted/include_property;java;from extension;
Java;Author.java;src/test/java/org/apache/ibatis/submitted/constructor_automapping;java;from extension;
Java;Article.java;src/test/java/org/apache/ibatis/submitted/constructor_automapping;java;from extension;
Java;ConstructorAutomappingTest.java;src/test/java/org/apache/ibatis/submitted/constructor_automapping;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/constructor_automapping;java;from extension;
Java;ExternalRefidResolutionTest.java;src/test/java/org/apache/ibatis/submitted/refid_resolution;java;from extension;
Java;RefidResolutionTest.java;src/test/java/org/apache/ibatis/submitted/refid_resolution;java;from extension;
Java;Product.java;src/test/java/org/apache/ibatis/submitted/primitive_result_type;java;from extension;
Java;PrimitiveResultTypeTest.java;src/test/java/org/apache/ibatis/submitted/primitive_result_type;java;from extension;
Java;ProductMapper.java;src/test/java/org/apache/ibatis/submitted/primitive_result_type;java;from extension;
Java;ProductDAO.java;src/test/java/org/apache/ibatis/submitted/primitive_result_type;java;from extension;
Java;IbatisConfig.java;src/test/java/org/apache/ibatis/submitted/primitive_result_type;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/cglib_lazy_error;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/cglib_lazy_error;java;from extension;
Java;CglibNPELazyTest.java;src/test/java/org/apache/ibatis/submitted/cglib_lazy_error;java;from extension;
Java;CglibNPETest.java;src/test/java/org/apache/ibatis/submitted/cglib_lazy_error;java;from extension;
Java;ParametrizedListTest.java;src/test/java/org/apache/ibatis/submitted/parametrizedlist;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/parametrizedlist;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/parametrizedlist;java;from extension;
Java;OrphanResultMapTest.java;src/test/java/org/apache/ibatis/submitted/orphan_result_maps;java;from extension;
Java;SeparateCollectionMapper.java;src/test/java/org/apache/ibatis/submitted/orphan_result_maps;java;from extension;
Java;Post.java;src/test/java/org/apache/ibatis/submitted/orphan_result_maps;java;from extension;
Java;Blog.java;src/test/java/org/apache/ibatis/submitted/orphan_result_maps;java;from extension;
Java;NestedCollectionMapper.java;src/test/java/org/apache/ibatis/submitted/orphan_result_maps;java;from extension;
Java;LazyDeserializeTest.java;src/test/java/org/apache/ibatis/submitted/lazy_deserialize;java;from extension;
Java;LazyObjectBar.java;src/test/java/org/apache/ibatis/submitted/lazy_deserialize;java;from extension;
Java;LazyObjectFoo.java;src/test/java/org/apache/ibatis/submitted/lazy_deserialize;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/lazy_deserialize;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/force_flush_on_select;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/force_flush_on_select;java;from extension;
Java;ForceFlushOnSelectTest.java;src/test/java/org/apache/ibatis/submitted/force_flush_on_select;java;from extension;
Java;HsqldbSQLTest.java;src/test/java/org/apache/ibatis/submitted/sql;java;from extension;
Java;PostgresSQLTest.java;src/test/java/org/apache/ibatis/submitted/sql;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/sql;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/sql;java;from extension;
Java;RawSqlSourceTest.java;src/test/java/org/apache/ibatis/submitted/raw_sql_source;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/raw_sql_source;java;from extension;
Java;UseActualParamNameTest.java;src/test/java/org/apache/ibatis/submitted/use_actual_param_name;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/use_actual_param_name;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/use_actual_param_name;java;from extension;
Java;ArrayResultTypeTest.java;src/test/java/org/apache/ibatis/submitted/array_result_type;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/array_result_type;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/array_result_type;java;from extension;
Java;RoundingHandlersTest.java;src/test/java/org/apache/ibatis/submitted/rounding;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/rounding;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/rounding;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/order_prefix_removed;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/order_prefix_removed;java;from extension;
Java;OrderPrefixRemovedTest.java;src/test/java/org/apache/ibatis/submitted/order_prefix_removed;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/xml_references;java;from extension;
Java;EnumWithOgnlTest.java;src/test/java/org/apache/ibatis/submitted/xml_references;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/xml_references;java;from extension;
Java;PersonMapper2.java;src/test/java/org/apache/ibatis/submitted/xml_references;java;from extension;
Java;CamelCaseMappingTest.java;src/test/java/org/apache/ibatis/submitted/camelcase;java;from extension;
Java;Camel.java;src/test/java/org/apache/ibatis/submitted/camelcase;java;from extension;
Java;AuthorMapper.java;src/test/java/org/apache/ibatis/submitted/nested_query_cache;java;from extension;
Java;NestedQueryCacheTest.java;src/test/java/org/apache/ibatis/submitted/nested_query_cache;java;from extension;
Java;BlogMapper.java;src/test/java/org/apache/ibatis/submitted/nested_query_cache;java;from extension;
Java;XmlMapper.java;src/test/java/org/apache/ibatis/submitted/enum_interface_type_handler;java;from extension;
Java;EnumInterfaceTypeHandlerTest.java;src/test/java/org/apache/ibatis/submitted/enum_interface_type_handler;java;from extension;
Java;HasValue.java;src/test/java/org/apache/ibatis/submitted/enum_interface_type_handler;java;from extension;
Java;HasValueEnumTypeHandler.java;src/test/java/org/apache/ibatis/submitted/enum_interface_type_handler;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/enum_interface_type_handler;java;from extension;
Java;Color.java;src/test/java/org/apache/ibatis/submitted/enum_interface_type_handler;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/enum_interface_type_handler;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/enumtypehandler_on_annotation;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/enumtypehandler_on_annotation;java;from extension;
Java;Employee.java;src/test/java/org/apache/ibatis/submitted/enumtypehandler_on_annotation;java;from extension;
Java;EnumTypeHandlerUsingAnnotationTest.java;src/test/java/org/apache/ibatis/submitted/enumtypehandler_on_annotation;java;from extension;
Java;UUIDTypeHandler.java;src/test/java/org/apache/ibatis/submitted/uuid_test;java;from extension;
Java;UUIDTest.java;src/test/java/org/apache/ibatis/submitted/uuid_test;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/uuid_test;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/uuid_test;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/flush_statement_npe;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/flush_statement_npe;java;from extension;
Java;FlushStatementNpeTest.java;src/test/java/org/apache/ibatis/submitted/flush_statement_npe;java;from extension;
Java;GrandFatherMapper.java;src/test/java/org/apache/ibatis/submitted/lazyload_common_property;java;from extension;
Java;CommonPropertyLazyLoadTest.java;src/test/java/org/apache/ibatis/submitted/lazyload_common_property;java;from extension;
Java;Father.java;src/test/java/org/apache/ibatis/submitted/lazyload_common_property;java;from extension;
Java;GrandFather.java;src/test/java/org/apache/ibatis/submitted/lazyload_common_property;java;from extension;
Java;ChildMapper.java;src/test/java/org/apache/ibatis/submitted/lazyload_common_property;java;from extension;
Java;FatherMapper.java;src/test/java/org/apache/ibatis/submitted/lazyload_common_property;java;from extension;
Java;Child.java;src/test/java/org/apache/ibatis/submitted/lazyload_common_property;java;from extension;
Java;Person.java;src/test/java/org/apache/ibatis/submitted/result_handler_type;java;from extension;
Java;PersonMapper.java;src/test/java/org/apache/ibatis/submitted/result_handler_type;java;from extension;
Java;DefaultResultHandlerTypeTest.java;src/test/java/org/apache/ibatis/submitted/result_handler_type;java;from extension;
Java;ObjectFactory.java;src/test/java/org/apache/ibatis/submitted/result_handler_type;java;from extension;
Java;AncestorRefTest.java;src/test/java/org/apache/ibatis/submitted/ancestor_ref;java;from extension;
Java;Author.java;src/test/java/org/apache/ibatis/submitted/ancestor_ref;java;from extension;
Java;Blog.java;src/test/java/org/apache/ibatis/submitted/ancestor_ref;java;from extension;
Java;Reputation.java;src/test/java/org/apache/ibatis/submitted/ancestor_ref;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/ancestor_ref;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/ancestor_ref;java;from extension;
Java;PropertiesInMappersTest.java;src/test/java/org/apache/ibatis/submitted/propertiesinmapperfiles;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/propertiesinmapperfiles;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/propertiesinmapperfiles;java;from extension;
Java;PrimitiveArrayTest.java;src/test/java/org/apache/ibatis/submitted/primitive_array;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/primitive_array;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/primitive_array;java;from extension;
Java;Bar.java;src/test/java/org/apache/ibatis/submitted/overwritingproperties;java;from extension;
Java;FooMapper.java;src/test/java/org/apache/ibatis/submitted/overwritingproperties;java;from extension;
Java;FooMapperTest.java;src/test/java/org/apache/ibatis/submitted/overwritingproperties;java;from extension;
Java;Foo.java;src/test/java/org/apache/ibatis/submitted/overwritingproperties;java;from extension;
Java;Pet.java;src/test/java/org/apache/ibatis/submitted/automapping;java;from extension;
Java;Breeder.java;src/test/java/org/apache/ibatis/submitted/automapping;java;from extension;
Java;Article.java;src/test/java/org/apache/ibatis/submitted/automapping;java;from extension;
Java;AutomappingTest.java;src/test/java/org/apache/ibatis/submitted/automapping;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/automapping;java;from extension;
Java;Book.java;src/test/java/org/apache/ibatis/submitted/automapping;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/automapping;java;from extension;
Java;ChildBean.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_multiple_association;java;from extension;
Java;Binome.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_multiple_association;java;from extension;
Java;NestedResultHandlerMultipleAssociationTest.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_multiple_association;java;from extension;
Java;ParentBean.java;src/test/java/org/apache/ibatis/submitted/nestedresulthandler_multiple_association;java;from extension;
Java;BaseTest.java;src/test/java/org/apache/ibatis/submitted/basetest;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/basetest;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/basetest;java;from extension;
Java;SimpleObjectTest.java;src/test/java/org/apache/ibatis/submitted/bringrags;java;from extension;
Java;SimpleChildObject.java;src/test/java/org/apache/ibatis/submitted/bringrags;java;from extension;
Java;SimpleObject.java;src/test/java/org/apache/ibatis/submitted/bringrags;java;from extension;
Java;SimpleChildObjectMapper.java;src/test/java/org/apache/ibatis/submitted/bringrags;java;from extension;
Java;DaoTest.java;src/test/java/org/apache/ibatis/submitted/emptycollection;java;from extension;
Java;TodoItem.java;src/test/java/org/apache/ibatis/submitted/emptycollection;java;from extension;
Java;TodoLists.java;src/test/java/org/apache/ibatis/submitted/emptycollection;java;from extension;
Java;Dao.java;src/test/java/org/apache/ibatis/submitted/emptycollection;java;from extension;
Java;Jdbc3KeyGeneratorTest.java;src/test/java/org/apache/ibatis/submitted/keygen;java;from extension;
Java;Country.java;src/test/java/org/apache/ibatis/submitted/keygen;java;from extension;
Java;NpeCountry.java;src/test/java/org/apache/ibatis/submitted/keygen;java;from extension;
Java;CountryMapper.java;src/test/java/org/apache/ibatis/submitted/keygen;java;from extension;
Java;Planet.java;src/test/java/org/apache/ibatis/submitted/keygen;java;from extension;
Java;ResultSetTypeTest.java;src/test/java/org/apache/ibatis/submitted/result_set_type;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/result_set_type;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/result_set_type;java;from extension;
Java;CustomizationTest.java;src/test/java/org/apache/ibatis/submitted/global_variables_defaults;java;from extension;
Java;SupportClasses.java;src/test/java/org/apache/ibatis/submitted/global_variables_defaults;java;from extension;
Java;ConfigurationTest.java;src/test/java/org/apache/ibatis/submitted/global_variables_defaults;java;from extension;
Java;XmlMapperTest.java;src/test/java/org/apache/ibatis/submitted/global_variables_defaults;java;from extension;
Java;AnnotationMapperTest.java;src/test/java/org/apache/ibatis/submitted/global_variables_defaults;java;from extension;
Java;PostgresCursorTest.java;src/test/java/org/apache/ibatis/submitted/cursor_simple;java;from extension;
Java;CursorSimpleTest.java;src/test/java/org/apache/ibatis/submitted/cursor_simple;java;from extension;
Java;MysqlCursorTest.java;src/test/java/org/apache/ibatis/submitted/cursor_simple;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/cursor_simple;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/cursor_simple;java;from extension;
Java;AnnotationMapper.java;src/test/java/org/apache/ibatis/submitted/cursor_simple;java;from extension;
Java;AnotherMapper.java;src/test/java/org/apache/ibatis/submitted/results_id;java;from extension;
Java;ResultsIdTest.java;src/test/java/org/apache/ibatis/submitted/results_id;java;from extension;
Java;IdConflictMapper.java;src/test/java/org/apache/ibatis/submitted/results_id;java;from extension;
Java;IdConflictTest.java;src/test/java/org/apache/ibatis/submitted/results_id;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/results_id;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/results_id;java;from extension;
Java;Record.java;src/test/java/org/apache/ibatis/submitted/integer_enum;java;from extension;
Java;IntegerEnumTest.java;src/test/java/org/apache/ibatis/submitted/integer_enum;java;from extension;
Java;UserResultHandler.java;src/test/java/org/apache/ibatis/submitted/result_handler;java;from extension;
Java;ResulthandlerTest.java;src/test/java/org/apache/ibatis/submitted/result_handler;java;from extension;
Java;User.java;src/test/java/org/apache/ibatis/submitted/result_handler;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/result_handler;java;from extension;
Java;MemberAccessTest.java;src/test/java/org/apache/ibatis/submitted/member_access;java;from extension;
Java;Parent.java;src/test/java/org/apache/ibatis/submitted/parent_childs;java;from extension;
Java;ParentChildTest.java;src/test/java/org/apache/ibatis/submitted/parent_childs;java;from extension;
Java;Mapper.java;src/test/java/org/apache/ibatis/submitted/parent_childs;java;from extension;
Java;Child.java;src/test/java/org/apache/ibatis/submitted/parent_childs;java;from extension;
Java;JndiDataSourceFactoryTest.java;src/test/java/org/apache/ibatis/datasource/jndi;java;from extension;
Java;NetworkTimeoutTest.java;src/test/java/org/apache/ibatis/datasource/unpooled;java;from extension;
Java;UnpooledDataSourceTest.java;src/test/java/org/apache/ibatis/datasource/unpooled;java;from extension;
Java;MysqlTimeoutTest.java;src/test/java/org/apache/ibatis/datasource/pooled;java;from extension;
Java;MysqlContainer.java;src/test/java/org/apache/ibatis/testcontainers;java;from extension;
Java;PgContainer.java;src/test/java/org/apache/ibatis/testcontainers;java;from extension;
Java;ScriptRunnerTest.java;src/test/java/org/apache/ibatis/jdbc;java;from extension;
Java;SqlRunnerTest.java;src/test/java/org/apache/ibatis/jdbc;java;from extension;
Java;SqlBuilderTest.java;src/test/java/org/apache/ibatis/jdbc;java;from extension;
Java;SelectBuilderTest.java;src/test/java/org/apache/ibatis/jdbc;java;from extension;
Java;SQLTest.java;src/test/java/org/apache/ibatis/jdbc;java;from extension;
Java;PooledDataSourceTest.java;src/test/java/org/apache/ibatis/jdbc;java;from extension;
Java;NullTest.java;src/test/java/org/apache/ibatis/jdbc;java;from extension;
Java;BadSubject.java;src/test/java/org/apache/ibatis/autoconstructor;java;from extension;
Java;BadAnnotatedSubject.java;src/test/java/org/apache/ibatis/autoconstructor;java;from extension;
Java;AnnotatedSubject.java;src/test/java/org/apache/ibatis/autoconstructor;java;from extension;
Java;AutoConstructorMapper.java;src/test/java/org/apache/ibatis/autoconstructor;java;from extension;
Java;AutoConstructorTest.java;src/test/java/org/apache/ibatis/autoconstructor;java;from extension;
Java;PrimitiveSubject.java;src/test/java/org/apache/ibatis/autoconstructor;java;from extension;
Java;ExtensiveSubject.java;src/test/java/org/apache/ibatis/autoconstructor;java;from extension;
Java;LanguageDriverRegistryTest.java;src/test/java/org/apache/ibatis/scripting;java;from extension;
Java;DefaultParameterHandlerTest.java;src/test/java/org/apache/ibatis/scripting/defaults;java;from extension;
Java;OgnlCacheTest.java;src/test/java/org/apache/ibatis/scripting/xmltags;java;from extension;
Java;StoredProcedures.java;src/test/java/org/apache/ibatis/databases/blog;java;from extension;
Java;GeneralExceptionsTest.java;src/test/java/org/apache/ibatis/exceptions;java;from extension;
Java;GenericTokenParserTest.java;src/test/java/org/apache/ibatis/parsing;java;from extension;
Java;XPathParserTest.java;src/test/java/org/apache/ibatis/parsing;java;from extension;
Java;PropertyParserTest.java;src/test/java/org/apache/ibatis/parsing;java;from extension;
Java;LogFactoryTest.java;src/test/java/org/apache/ibatis/logging;java;from extension;
Java;BaseJdbcLoggerTest.java;src/test/java/org/apache/ibatis/logging/jdbc;java;from extension;
Java;StatementLoggerTest.java;src/test/java/org/apache/ibatis/logging/jdbc;java;from extension;
Java;ResultSetLoggerTest.java;src/test/java/org/apache/ibatis/logging/jdbc;java;from extension;
Java;PreparedStatementLoggerTest.java;src/test/java/org/apache/ibatis/logging/jdbc;java;from extension;
Java;ConnectionLoggerTest.java;src/test/java/org/apache/ibatis/logging/jdbc;java;from extension;
Java;VFSTest.java;src/test/java/org/apache/ibatis/io;java;from extension;
Java;ResolverUtilTest.java;src/test/java/org/apache/ibatis/io;java;from extension;
Java;ExternalResourcesTest.java;src/test/java/org/apache/ibatis/io;java;from extension;
Java;ClassLoaderWrapperTest.java;src/test/java/org/apache/ibatis/io;java;from extension;
Java;ResourcesTest.java;src/test/java/org/apache/ibatis/io;java;from extension;
Java;package-info.java;src/main/java/org/apache/ibatis;java;from extension;
Java;OptionalUtil.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;ArrayUtil.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;ExceptionUtil.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;ReflectorFactory.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;ParamNameUtil.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;MetaClass.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;MetaObject.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;package-info.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;SystemMetaObject.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;ReflectionException.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;DefaultReflectorFactory.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;Jdk.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;Reflector.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;ParamNameResolver.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;TypeParameterResolver.java;src/main/java/org/apache/ibatis/reflection;java;from extension;
Java;DefaultObjectFactory.java;src/main/java/org/apache/ibatis/reflection/factory;java;from extension;
Java;package-info.java;src/main/java/org/apache/ibatis/reflection/factory;java;from extension;
Java;ObjectFactory.java;src/main/java/org/apache/ibatis/reflection/factory;java;from extension;
Java;PropertyCopier.java;src/main/java/org/apache/ibatis/reflection/property;java;from extension;
Java;PropertyNamer.java;src/main/java/org/apache/ibatis/reflection/property;java;from extension;
Java;package-info.java;src/main/java/org/apache/ibatis/reflection/property;java;from extension;
Java;PropertyTokenizer.java;src/main/java/org/apache/ibatis/reflection/property;java;from extension;
Java;MapWrapper.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;BaseWrapper.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;package-info.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;DefaultObjectWrapperFactory.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;BeanWrapper.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;ObjectWrapperFactory.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;ObjectWrapper.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;CollectionWrapper.java;src/main/java/org/apache/ibatis/reflection/wrapper;java;from extension;
Java;MethodInvoker.java;src/main/java/org/apache/ibatis/reflection/invoker;java;from extension;
Java;AmbiguousMethodInvoker.java;src/main/java/org/apache/ibatis/reflection/invoker;java;from extension;
Java;SetFieldInvoker.java;src/main/java/org/apache/ibatis/reflection/invoker;java;from extension;
Java;Invoker.java;src/main/java/org/apache/ibatis/reflection/invoker;java;from extension;
Java;package-info.java;src/main/java/org/apache/ibatis/reflection/invoker;java;from extension;
Java;GetFieldInvoker.java;src/main/java/org/apache/ibatis/reflection/invoker;java;from extension;
Java;UpdateProvider.java;src/main/java/org/apache/ibatis/annotations;java;from extension;
Java;Property.java;src/main/java/org/apache/ibatis/annotations;java;from extension;
Java;ResultMap.java;src/main/java/org/apache/ibatis/annotations;java;from extension;
