Directory;File;Extension;Technos
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/inline_association_with_dot;ibatis-inline.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/inline_association_with_dot;ElementMapperUsingSubMap.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/maptypehandler;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/maptypehandler;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/batch_test;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/batch_test;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enumtypehandler_on_map;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enumtypehandler_on_map;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/deferload_common_property;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/deferload_common_property;ChildMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/deferload_common_property;FatherMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/deferload_common_property;lazyLoadIbatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/repeatable;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/cachereffromxml;UserMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/cachereffromxml;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/deepresultmap;MapperA.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/deepresultmap;MapperC.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/deepresultmap;MapperD.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/deepresultmap;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/deepresultmap;MapperB.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/cacherefs;MapperA.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/cacherefs;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/cacherefs;MapperB.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/javamethods;MapperA.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/resolution/javamethods;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/disallowdotsonnames;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/disallowdotsonnames;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/foreach;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/foreach;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/includes;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/includes;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/includes;Fragments.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extendresultmap;TestMapperX.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extendresultmap;TestMapperY.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/extendresultmap;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/missing_id_property;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/missing_id_property;Map.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dml_return_types;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dml_return_types;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/call_setters_on_nulls;mybatis-config-2.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/call_setters_on_nulls;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/call_setters_on_nulls;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dynsql2;DynSql.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/dynsql2;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/param_name_resolve;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/mapper_type_parameter;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/initialized_collection_property;Author.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/initialized_collection_property;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/include_property;DuplicatedIncludePropertiesMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/include_property;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/include_property;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/constructor_automapping;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/constructor_automapping;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/refid_resolution;ExternalMapper2.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/refid_resolution;ExternalMapper1.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/refid_resolution;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/refid_resolution;ExternalMapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/refid_resolution;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitive_result_type;ProductMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitive_result_type;ibatis.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cglib_lazy_error;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cglib_lazy_error;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cglib_lazy_error;ibatisConfigLazy.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parametrizedlist;Config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/orphan_result_maps;SeparateCollectionMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/orphan_result_maps;NestedCollectionMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_deserialize;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazy_deserialize;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/force_flush_on_select;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/force_flush_on_select;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/raw_sql_source;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/raw_sql_source;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/use_actual_param_name;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/use_actual_param_name;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/array_result_type;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/array_result_type;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/rounding;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/rounding;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/order_prefix_removed;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/order_prefix_removed;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_references;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_references;PersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/xml_references;PersonMapper2.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/camelcase;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/camelcase;Map.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nested_query_cache;mapper.properties;properties;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nested_query_cache;AuthorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nested_query_cache;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nested_query_cache;BlogMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enum_interface_type_handler;XmlMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enum_interface_type_handler;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/enumtypehandler_on_annotation;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/uuid_test;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/uuid_test;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/flush_statement_npe;Person.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/flush_statement_npe;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_common_property;ibatisConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_common_property;GrandFatherMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_common_property;ChildMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/lazyload_common_property;FatherMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_handler_type;PersonMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_handler_type;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ancestor_ref;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/ancestor_ref;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/propertiesinmapperfiles;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/propertiesinmapperfiles;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitive_array;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/primitive_array;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/overwritingproperties;FooMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/overwritingproperties;sqlmap.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/automapping;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/automapping;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_multiple_association;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/nestedresulthandler_multiple_association;mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/basetest;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/basetest;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/bringrags;SimpleChildObjectMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/bringrags;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/emptycollection;Dao.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/emptycollection;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/keygen;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/keygen;CountryMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_set_type;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_set_type;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/global_variables_defaults;mybatis-config-custom-separator.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/global_variables_defaults;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/global_variables_defaults;XmlMapperTest$XmlMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cursor_simple;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/cursor_simple;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/results_id;IdConflictMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/results_id;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/results_id;AnotherMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/integer_enum;MapperConfig.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/integer_enum;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/result_handler;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/member_access;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parent_childs;Mapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/parent_childs;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/autoconstructor;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/autoconstructor;AutoConstructorMapper.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/databases/jpetstore;jpetstore-hsqldb.properties;properties;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/databases/blog;blog-derby.properties;properties;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/logging;mybatis-config.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/main/resources/org/apache/ibatis/builder/xml;mybatis-3-config.dtd;dtd;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/main/resources/org/apache/ibatis/builder/xml;mybatis-mapper.xsd;xsd;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/main/resources/org/apache/ibatis/builder/xml;mybatis-config.xsd;xsd;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/main/resources/org/apache/ibatis/builder/xml;mybatis-3-mapper.dtd;dtd;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/type;BlobInputStreamTypeHandlerTest.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/type;SqlxmlTypeHandlerTest.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/type;ClobReaderTypeHandlerTest.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/binding;paramtest-schema.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/named_constructor_args;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/optional_on_mapper_method;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/inheritance;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/count;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/permissions;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/discriminator;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/mapper_extend;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/timestamp_with_timezone;CreateDB.sql;sql;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/test/resources/org/apache/ibatis/submitted/multidb;CreateDB.sql;sql;
