Directory;File;Extension;Technos
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;LiteralIntOperand.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2184_CastArithmeticOperand;LiteralIntOperand.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2164_MathOnFloat;MathOnFloat.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1948_SerializableFieldInSerializableClass;SerializableFieldProcessorTest.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2225_ToStringReturningNull;NullReturningToString.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S4973_CompareStringsBoxedTypesWithEquals;CompareStringsBoxedTypesWithEquals.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1596_CollectionsEmptyConstants;CollectionsEmptyConstants.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;NonFinalPublicStaticField.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S1444_PublicStaticFieldShouldBeFinal;ExistingQualifiedNamesRemainQualified.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2097_EqualsArgumentType;SimpleEqualsMissingArgumentTypeCheck.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2097_EqualsArgumentType;EqualsWithStrangeParamName.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/processor_test_files/S2097_EqualsArgumentType;SimpleEqualsMissingArgumentTypeCheck.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/META-INF/bogus-manifests;MANIFEST-WITHOUT-VERSION.MF;MF;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/META-INF/bogus-manifests;MANIFEST-RELEASE-VERSION.MF;MF;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/META-INF/bogus-manifests;MANIFEST-WITHOUT-COMMIT-SHA.MF;MF;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/META-INF/bogus-manifests;MANIFEST-SNAPSHOT-VERSION.MF;MF;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/META-INF/services;org.junit.platform.launcher.TestExecutionListener;TestExecutionListener;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/warning_miner;test_results.txt;txt;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/warning_miner;test_repos.txt;txt;
/home/aman/spoonlabs/sorald/sorald/src/test/resources/warning_miner/rule_parameters/S1176;params.json;json;
/home/aman/spoonlabs/sorald/sorald/src/main/resources;config.properties;properties;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;UnusedLocalVariableProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;EqualsArgumentTypeProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;XxeProcessingProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;InterruptedExceptionProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;UtilityClassWithPublicConstructorProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;MathOnFloatProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;SerializableFieldInSerializableClassProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;UnusedPrivateFieldProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;CollectionIsEmptyProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;ThreadLocalWithInitial.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;ToStringReturningNullProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;UnusedThrowableProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;UnclosedResourcesProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;SelfAssignementProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;GetClassLoaderProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;StringLiteralInsideEqualsProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;SynchronizationOnStringOrBoxedProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;ArrayHashCodeAndToStringProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;SynchronizationOnGetClassProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;BigDecimalDoubleConstructorProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;CollectionsEmptyConstantsProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;PublicStaticFieldShouldBeFinalProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;ThreadRunProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;IteratorNextExceptionProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;CompareStringsBoxedTypesWithEqualsProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;CastArithmeticOperandProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;EqualsOnAtomicClassProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;CompareToReturnValueProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;SerialVersionUidProcessor.md;md;
/home/aman/spoonlabs/sorald/sorald/src/main/java/sorald/processor;DeadStoreProcessor.md;md;
/home/aman/spoonlabs/sorald/.github;submit-pr.sh;sh;
/home/aman/spoonlabs/sorald/.github;mem-constrained-exec.sh;sh;
/home/aman/spoonlabs/sorald/.github/workflows;combine_prs.yml;yml;
/home/aman/spoonlabs/sorald/.github/workflows;deploy.yml;yml;
/home/aman/spoonlabs/sorald/.github/workflows;sorald_buildbreaker.yml;yml;
/home/aman/spoonlabs/sorald/.github/workflows;support.yml;yml;
/home/aman/spoonlabs/sorald/.github/workflows;tests.yml;yml;
/home/aman/spoonlabs/sorald/.git;packed-refs;;
/home/aman/spoonlabs/sorald/.git;HEAD;;
/home/aman/spoonlabs/sorald/.git;description;;
/home/aman/spoonlabs/sorald/.git;index;;
/home/aman/spoonlabs/sorald/.git;FETCH_HEAD;;
/home/aman/spoonlabs/sorald/.git;COMMIT_EDITMSG;;
/home/aman/spoonlabs/sorald/.git;ORIG_HEAD;;
/home/aman/spoonlabs/sorald/.git;config;;
/home/aman/spoonlabs/sorald/.git/logs;HEAD;;
/home/aman/spoonlabs/sorald/.git/logs/refs;stash;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads;debug-repairnator-CI;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads;upgrade-sonar-java;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads;update-maven-plugin-tests;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads;unpin-versions;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads;master;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads;use-latest-release;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads;optimise-deployment;;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads/release;sorald-0.7.4;4;
/home/aman/spoonlabs/sorald/.git/logs/refs/heads/release;sorald-0.8.0;0;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;fix-deploy;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;debug-repairnator-CI;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;upgrade-sonar-java;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;update-maven-plugin-tests;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;HEAD;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;unpin-versions;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;master;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;use-latest-release;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;reorder-deployment;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin;optimise-deployment;;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin/release;sorald-0.7.4;4;
/home/aman/spoonlabs/sorald/.git/logs/refs/remotes/origin/release;sorald-0.8.0;0;
/home/aman/spoonlabs/sorald/.git/hooks;push-to-checkout.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;applypatch-msg.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;pre-applypatch.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;prepare-commit-msg.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;commit-msg.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;post-update.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;pre-push.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;update.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;pre-receive.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;pre-merge-commit.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;pre-rebase.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;pre-commit.sample;sample;
/home/aman/spoonlabs/sorald/.git/hooks;fsmonitor-watchman.sample;sample;
/home/aman/spoonlabs/sorald/.git/objects/80;05cff1c9a95943a727d61346b73d5c63626e16;;
/home/aman/spoonlabs/sorald/.git/objects/79;1c35da4618d0c7a5daf1ab15ef0d20a75b18db;;
/home/aman/spoonlabs/sorald/.git/objects/79;10f96c6ccc0fec453167a066a2a1d63f8fc2b7;;
/home/aman/spoonlabs/sorald/.git/objects/79;e53679465353ed2309fbef87994dcac2d18415;;
/home/aman/spoonlabs/sorald/.git/objects/7b;3e018ddcf6bf4b0dcc4b289239c6e1f21c90bc;;
/home/aman/spoonlabs/sorald/.git/objects/7b;de09f906da8d96595662ced842fe2a85fe3e59;;
/home/aman/spoonlabs/sorald/.git/objects/e5;09914b2fe41b3d414fa84c3486d69594b8e244;;
/home/aman/spoonlabs/sorald/.git/objects/e5;80e3db1e910cc2d6f9ec6ca35828f23b85c7aa;;
/home/aman/spoonlabs/sorald/.git/objects/e2;e15ce14efee7fc10b2f432fdb19651abe7233a;;
/home/aman/spoonlabs/sorald/.git/objects/a5;4aab80a66aad56af9299c7ff1a7f69d1ef6e19;;
/home/aman/spoonlabs/sorald/.git/objects/a5;f20af3df801262174b17e51b3e34811479d1cf;;
/home/aman/spoonlabs/sorald/.git/objects/d9;e17fefa49517e5f37abcd254e3fb1b704e0184;;
/home/aman/spoonlabs/sorald/.git/objects/9f;bee22c4d66fb22f47b974b013694df2e129f4e;;
/home/aman/spoonlabs/sorald/.git/objects/9f;1227e99ee24ddad6b7097c3a6e5a59f8f2ee16;;
/home/aman/spoonlabs/sorald/.git/objects/9f;d9e48093ca2d072fe21107e694a6291a1f8553;;
/home/aman/spoonlabs/sorald/.git/objects/21;fc6cfb63770d54784fe4bee7da13fb24be81f4;;
/home/aman/spoonlabs/sorald/.git/objects/62;cf18d15e0eddcc6e945e6af466c6ab9638c955;;
/home/aman/spoonlabs/sorald/.git/objects/62;81e1cdae592b110ec2201b36d02bb3888f4314;;
/home/aman/spoonlabs/sorald/.git/objects/eb;67cb05d480b58de13769cf3fa01824c119464d;;
/home/aman/spoonlabs/sorald/.git/objects/66;220aeaab4b90fa3eea724200fa797c65ff634f;;
/home/aman/spoonlabs/sorald/.git/objects/58;44f1068b98236249676c1c34307cfd1f6a5ac5;;
/home/aman/spoonlabs/sorald/.git/objects/3f;009075e1b8f7d3b18cfbbbbc41fb65df61bfb4;;
/home/aman/spoonlabs/sorald/.git/objects/3f;b491dd1df2301453227a3ad03d6c34ef40cb91;;
/home/aman/spoonlabs/sorald/.git/objects/3f;a6be8132c63dfb35d144091f651998e8fa6bb7;;
/home/aman/spoonlabs/sorald/.git/objects/b1;2a57fbdb5bb4d3bbbe1e28f5f6cdabfc481754;;
/home/aman/spoonlabs/sorald/.git/objects/36;e35f60d80d3e077ccc24c144a77f1cf3c25a02;;
/home/aman/spoonlabs/sorald/.git/objects/26;c270110fff626d5fa86408f942c19023988f58;;
/home/aman/spoonlabs/sorald/.git/objects/26;71c41a96516cce300a8738cf668ab2249d9011;;
/home/aman/spoonlabs/sorald/.git/objects/d3;88d45874cdb9bd864222d095d656fb1fcef2df;;
/home/aman/spoonlabs/sorald/.git/objects/d3;34fb7caafdfed8952b349ac037f79e600f3242;;
/home/aman/spoonlabs/sorald/.git/objects/1c;80a83df5c174fd8c1954f21f2aa303e0d28571;;
/home/aman/spoonlabs/sorald/.git/objects/1c;2748db3ad042c9e7e553c01d69b6b09c11eb6b;;
/home/aman/spoonlabs/sorald/.git/objects/b5;514bf6d0aadc5cf72a6e82c8b1435e6a1b1294;;
/home/aman/spoonlabs/sorald/.git/objects/b5;35a2b3ccf32c61889362d8571895fb9c9e8e1f;;
/home/aman/spoonlabs/sorald/.git/objects/b5;aba7753420de539431a5ce0e14408b933fdce4;;
/home/aman/spoonlabs/sorald/.git/objects/bc;d76437f873e389c3020c0d44d710e2ea9523be;;
/home/aman/spoonlabs/sorald/.git/objects/23;79d4887f2ce529017aab5bc6b6e8264d3eb154;;
/home/aman/spoonlabs/sorald/.git/objects/23;ff0bd49f9fc8525d47b349efa621a964152b54;;
/home/aman/spoonlabs/sorald/.git/objects/23;693fb9ad277737e48c0d8fd1c12a8bbb22dffa;;
/home/aman/spoonlabs/sorald/.git/objects/23;222441e0d6dfc1c2bc0769be37b28ce3139c02;;
/home/aman/spoonlabs/sorald/.git/objects/81;06751513bc0a9ba18ea65440e2be84c0573846;;
/home/aman/spoonlabs/sorald/.git/objects/81;15e2c9d1328eacc2a2c789c547c222203d54b9;;
/home/aman/spoonlabs/sorald/.git/objects/71;628eba4797df0aa2f76d2689f2ecd0ee4a318a;;
/home/aman/spoonlabs/sorald/.git/objects/71;40965ff7f5f3de7c5704672b5e9708cf30c0e3;;
/home/aman/spoonlabs/sorald/.git/objects/71;10ab5322e5b835c613a15b5f14fc84608a6a88;;
/home/aman/spoonlabs/sorald/.git/objects/01;32379d6e322d0f4dc397bfefd2cd672760c582;;
/home/aman/spoonlabs/sorald/.git/objects/d0;1b5bca90f8b4ec06a39a85967faf30e2462d46;;
/home/aman/spoonlabs/sorald/.git/objects/d0;e3a6d853f8f673c529884f4e78eae7164b2916;;
/home/aman/spoonlabs/sorald/.git/objects/b9;566a37bdb2f7e2e30c56e34096d0a416caa959;;
/home/aman/spoonlabs/sorald/.git/objects/5c;5865849eb153f31834eacaf5c404f40fa8df2c;;
/home/aman/spoonlabs/sorald/.git/objects/5c;70b961e8022b55089c49431b4a3ba335b4cca6;;
/home/aman/spoonlabs/sorald/.git/objects/b0;462dd24c7f2e7a4a8627e5bbe3f73e2c625fe9;;
/home/aman/spoonlabs/sorald/.git/objects/b0;252ebabb08496da03487349c0eeaf12a22412b;;
/home/aman/spoonlabs/sorald/.git/objects/7a;1291ab83940471b0119474096486be1376c57c;;
/home/aman/spoonlabs/sorald/.git/objects/7a;224a9b5b24abc6edebe51ab3949d33cee92242;;
/home/aman/spoonlabs/sorald/.git/objects/ac;eaf61084608f9046c32043c84552e05f9f2fc3;;
/home/aman/spoonlabs/sorald/.git/objects/ac;3a2b1e80da02d8a16d4459c3f08e1652d5aa35;;
/home/aman/spoonlabs/sorald/.git/objects/9e;f39f7dd4fcf7d71a6699f34b3e691314088360;;
/home/aman/spoonlabs/sorald/.git/objects/9e;637599c7c2e5a7f061157e0250eab3bd8e127b;;
/home/aman/spoonlabs/sorald/.git/objects/d5;dcb8f87b99bf2da3582f31baaf438f469f6169;;
/home/aman/spoonlabs/sorald/.git/objects/db;8cb439a9a76a794eb22cbee414d9ba85a63dac;;
/home/aman/spoonlabs/sorald/.git/objects/db;f0b4fa9db37eb1107d8c9289b02ae5b4bc9d60;;
/home/aman/spoonlabs/sorald/.git/objects/db;db3edc1f0ad2ae685fadad0222e9c4a9ecd001;;
/home/aman/spoonlabs/sorald/.git/objects/db;84af8acb78f4e5ff55b42d1ceb2b0fb2f71bbd;;
/home/aman/spoonlabs/sorald/.git/objects/db;b397cb0ba6f087c351b909e7371351e9220271;;
/home/aman/spoonlabs/sorald/.git/objects/32;3764887201cc7da5315d231413edac5f4d429f;;
/home/aman/spoonlabs/sorald/.git/objects/5a;968a06ae5d3bd1596f032509da45b2ea48d2a4;;
/home/aman/spoonlabs/sorald/.git/objects/5a;eb9f674eae147613911d8aa722269828843de7;;
/home/aman/spoonlabs/sorald/.git/objects/d1;1f818b6da87a5eaaabeb690dad4654c0576ed7;;
/home/aman/spoonlabs/sorald/.git/objects/d1;15a4fef5785ed67dba1c05df99cfc2e59f434e;;
/home/aman/spoonlabs/sorald/.git/objects/a3;02cb11047d09229f05e8ab74354fa1254ee341;;
/home/aman/spoonlabs/sorald/.git/objects/6e;c5430638f56701daee7f960052b57a2dda8376;;
/home/aman/spoonlabs/sorald/.git/objects/90;0dc2a6ac0530a0ba6678ce1d8f8407e0034322;;
/home/aman/spoonlabs/sorald/.git/objects/90;5896892fcbbded0ef466e326e79c6ed97ccd4a;;
/home/aman/spoonlabs/sorald/.git/objects/90;230de89d0deb6de67d0aa4ff13539234b64698;;
/home/aman/spoonlabs/sorald/.git/objects/90;d6a3f8c67a1f760d6e6922cded3054b8c73f8f;;
/home/aman/spoonlabs/sorald/.git/objects/39;79542f0eb0e84fea0217e91f7577f8b577d5be;;
/home/aman/spoonlabs/sorald/.git/objects/39;bbd8f9a82a9659869faa99edcf88dbeefc8a65;;
/home/aman/spoonlabs/sorald/.git/objects/22;e8a98a34e09be7f1ac81d245f7096bfe994e8a;;
/home/aman/spoonlabs/sorald/.git/objects/ef;41056e21b812641518693412de1e59196ecb2a;;
/home/aman/spoonlabs/sorald/.git/objects/ef;9aa9a1f87ced23cb51844ed2b95cfc206d369c;;
/home/aman/spoonlabs/sorald/.git/objects/ef;d22d6c8f8f20e49f54c7cd983cf4499f12b848;;
/home/aman/spoonlabs/sorald/.git/objects/ef;b31e0482282bc62b7dba9f1123da31fc7ea590;;
/home/aman/spoonlabs/sorald/.git/objects/37;6232d9c4fa2911dfbab589e7f4a54ad9435b4f;;
/home/aman/spoonlabs/sorald/.git/objects/37;2f57586855c7390ce3ca27a5dd4c7be259aae5;;
/home/aman/spoonlabs/sorald/.git/objects/55;cf01cf01fef8e8dd0d7c2743cba3c240131d5b;;
/home/aman/spoonlabs/sorald/.git/objects/55;0ef1ca570c8110ee3004a86abbdfce58618141;;
/home/aman/spoonlabs/sorald/.git/objects/97;ecffd5602d88277b5bcee181a3ac199bbab09e;;
/home/aman/spoonlabs/sorald/.git/objects/97;157970fdf5664b6bf15b98810365f5d8f5e34b;;
/home/aman/spoonlabs/sorald/.git/objects/a8;a1f3e46607ebc905c2f098f072ff3d2a938a03;;
/home/aman/spoonlabs/sorald/.git/objects/29;f1e309c79a2994a70989d9b7a90a6eb2a6aa28;;
/home/aman/spoonlabs/sorald/.git/objects/29;071d65ad27282c5dabe26d4b8166891a2c27d1;;
/home/aman/spoonlabs/sorald/.git/objects/29;dc9d4e43fcfe56bb77ede0121c5af839299dd0;;
/home/aman/spoonlabs/sorald/.git/objects/af;5e33d0fbb3a7c7c50606ed23cf38a40f6136ac;;
/home/aman/spoonlabs/sorald/.git/objects/ad;02850705c025b53c87670728fa249709b4e3fb;;
/home/aman/spoonlabs/sorald/.git/objects/ad;213e8923b7b4940027fb631281d3c54e9a77bd;;
/home/aman/spoonlabs/sorald/.git/objects/ad;b4d96ead61835289b856852f03d56c0eda855e;;
/home/aman/spoonlabs/sorald/.git/objects/ad;efdf1c930d072d526563dd6044aeebba42e48b;;
/home/aman/spoonlabs/sorald/.git/objects/d8;1336fa425e5441994e6d8846f22af875925cb9;;
/home/aman/spoonlabs/sorald/.git/objects/d8;862bb7a6c65f3745bb729a7d8670cef6bf2189;;
/home/aman/spoonlabs/sorald/.git/objects/6f;25ac9763bb3159df4841908c4ddae3ff5dd1b9;;
/home/aman/spoonlabs/sorald/.git/objects/ea;99dd101135f97f2f486a048cdf77816a2e8a93;;
/home/aman/spoonlabs/sorald/.git/objects/e1;9271ca5cb4231d240cae779ed21443f078d084;;
/home/aman/spoonlabs/sorald/.git/objects/e1;f9d8d6ad1c5b937da8c4c3a0d77a644206dcc0;;
/home/aman/spoonlabs/sorald/.git/objects/e3;7d9a47d3d952926cc847275b2e5440eb025558;;
/home/aman/spoonlabs/sorald/.git/objects/c2;fb1d8318d790f0c2e17a2ff3e8106861fe42ac;;
/home/aman/spoonlabs/sorald/.git/objects/c2;d2961cf50eea0745cd64b35729ab3e3106bf22;;
/home/aman/spoonlabs/sorald/.git/objects/41;7c1f6ec32ec12b6e0bdb97ef431fca09907b65;;
/home/aman/spoonlabs/sorald/.git/objects/5e;0d13e896e40147c60b367243e536047a719a1f;;
/home/aman/spoonlabs/sorald/.git/objects/dc;d82fc54ca41ae97a25526eda9b63027da245e3;;
/home/aman/spoonlabs/sorald/.git/objects/dc;3ad3e7905b4710ac632c3bc0d623295f5d0b8d;;
/home/aman/spoonlabs/sorald/.git/objects/dc;ccbe630696da6aa29308cc0caf31e6ec9f8f6a;;
/home/aman/spoonlabs/sorald/.git/objects/5b;0b99124891d75edb2c050190c61121f2c4d247;;
/home/aman/spoonlabs/sorald/.git/objects/7f;f0a9b5960bc7da065348a4d963c9e6881ad158;;
/home/aman/spoonlabs/sorald/.git/objects/4f;1132f846de961f3b8789edfbdb894acd783ce8;;
/home/aman/spoonlabs/sorald/.git/objects/e4;43ff05f7d14db48863e1ef00180945e547b09f;;
/home/aman/spoonlabs/sorald/.git/objects/e4;6827faaa2a45aa02ead980ce05661f832a4308;;
/home/aman/spoonlabs/sorald/.git/objects/fd;2bbc3779f2681aeb23d75de42c87bf7b364cd9;;
/home/aman/spoonlabs/sorald/.git/objects/fd;ed92d1087e6f897d7eea1ebd5973d5085efc17;;
/home/aman/spoonlabs/sorald/.git/objects/20;8a88f9e45aa88f2e2cc8769cbcfe7c4f81d03b;;
/home/aman/spoonlabs/sorald/.git/objects/20;3faf0f67316c5d30779e00260ef9e5ae64d3a3;;
/home/aman/spoonlabs/sorald/.git/objects/5d;e79b7fcaa646d0b363bfb60c7797bd0a2e4acd;;
/home/aman/spoonlabs/sorald/.git/objects/5d;50fc94bd53d16dd90e8828930de006f7107a60;;
/home/aman/spoonlabs/sorald/.git/objects/19;ebb1c968066057de1b5cd1aabbe84667214dac;;
/home/aman/spoonlabs/sorald/.git/objects/19;ccd30417eb60c563ed0201931911ccd365263b;;
/home/aman/spoonlabs/sorald/.git/objects/6c;7002b6a3ee4bf4c8b613b0c632c323e7aeb050;;
/home/aman/spoonlabs/sorald/.git/objects/6c;737b643b676592c1922d229fcefa72d8beb8cd;;
/home/aman/spoonlabs/sorald/.git/objects/63;24ddbf6976ec939e6d65614082828b9148b2e4;;
/home/aman/spoonlabs/sorald/.git/objects/63;caa7f9f596019b6f76905538475bde5a1e9ddf;;
/home/aman/spoonlabs/sorald/.git/objects/63;8922c06e8e7f1cbbe2954c09078d33b8a8b6de;;
/home/aman/spoonlabs/sorald/.git/objects/87;a73b229fb3d171b3e8aff090acf3e5d49641c4;;
/home/aman/spoonlabs/sorald/.git/objects/87;747d966dc934c10630d536eca404d69a9a098a;;
/home/aman/spoonlabs/sorald/.git/objects/2e;9ce64748797e84b07a3faaf2e502481f81c468;;
/home/aman/spoonlabs/sorald/.git/objects/2e;e26fd6f7eaf8aa900599cee4f3df8f00057159;;
/home/aman/spoonlabs/sorald/.git/objects/75;b29b088fe09483bbc3535a3ceb743bc0d7f92a;;
/home/aman/spoonlabs/sorald/.git/objects/75;2447dc5b338a605076b8ef3e5f49182a4fe0c0;;
/home/aman/spoonlabs/sorald/.git/objects/75;c4ac6041ebc1694738dcd9c76623f54862d0ef;;
/home/aman/spoonlabs/sorald/.git/objects/84;ee0553e82e988622aedc3822249baeecd95451;;
/home/aman/spoonlabs/sorald/.git/objects/84;de44c039ae3010861c411d3320d902b7ddd3ce;;
/home/aman/spoonlabs/sorald/.git/objects/ed;e7ac53f13befaccf990c33b8b625c8dbdf673a;;
/home/aman/spoonlabs/sorald/.git/objects/ed;5cc1b676aab80d5ea51369a66ae4b0bb24a84a;;
/home/aman/spoonlabs/sorald/.git/objects/ed;712743235f5223e57b95245a17cf168f6ef49b;;
/home/aman/spoonlabs/sorald/.git/objects/14;306f10538348b879cb60d8fb9129262a770b81;;
/home/aman/spoonlabs/sorald/.git/objects/c3;8ffa70c4db34ea9e294f35191b7ca187c8b2c2;;
/home/aman/spoonlabs/sorald/.git/objects/c3;f5cf6d3ed2f56f9460860d56b2bc6437c8dfce;;
/home/aman/spoonlabs/sorald/.git/objects/c3;72a2542adb89941f6cd7577a10c5860453b13a;;
/home/aman/spoonlabs/sorald/.git/objects/a0;1ee3748e79d97d74d51c66a89d7a70cf09ba54;;
/home/aman/spoonlabs/sorald/.git/objects/a0;f3249cf7b331a0be1cf96e61c1ed9f1eb087b2;;
/home/aman/spoonlabs/sorald/.git/objects/c7;4fbbb21245b4aea14ec9d522b043e25a402e8a;;
/home/aman/spoonlabs/sorald/.git/objects/c7;68891fdaeafc7e5e05c35e89c7a391013be445;;
/home/aman/spoonlabs/sorald/.git/objects/07;62c70696088e4e7f54f940397af6614c97bc14;;
/home/aman/spoonlabs/sorald/.git/objects/4a;e5cf36176ab2a98d226eb8d89903c29521963d;;
/home/aman/spoonlabs/sorald/.git/objects/4a;8ab075facea751197025b96e6820ac56711ead;;
/home/aman/spoonlabs/sorald/.git/objects/4a;0a3e994b9cd10703cd031344a9435f6a7f6d33;;
/home/aman/spoonlabs/sorald/.git/objects/2b;a536c956a2963c1230f91c444e9d4c3b09e156;;
/home/aman/spoonlabs/sorald/.git/objects/2b;b16786906a1e418e2b70a3a908e2de5a891b03;;
/home/aman/spoonlabs/sorald/.git/objects/2b;e574f1cb6d14d89b7cff3d83430f235f95b385;;
/home/aman/spoonlabs/sorald/.git/objects/2b;1fd19d2504b657d2f19ec429fa1d7437f91780;;
/home/aman/spoonlabs/sorald/.git/objects/f8;046a38a54f64e1005a7973b9f6b5e74126446d;;
/home/aman/spoonlabs/sorald/.git/objects/f8;136af80c1d68e30927e79fea1bba4439d37838;;
/home/aman/spoonlabs/sorald/.git/objects/69;110dd07eecb6c024cf246a262de9ee89375f2d;;
/home/aman/spoonlabs/sorald/.git/objects/69;94b0903045db912cbfd1706d03c39ac4f620f9;;
/home/aman/spoonlabs/sorald/.git/objects/69;4772c4f51a4155405eb1a4ce367f515b25d7cc;;
/home/aman/spoonlabs/sorald/.git/objects/69;35f40712904460a240b575c2dbf0337de0cd84;;
/home/aman/spoonlabs/sorald/.git/objects/c0;7f5936887d61f608fad4a3ee2cb2726df2d437;;
/home/aman/spoonlabs/sorald/.git/objects/f1;ad43f3730c2e3541be8f401463c830eb0ee60f;;
/home/aman/spoonlabs/sorald/.git/objects/f1;1359da41d3d9635effafaf8757f25ee9dc0711;;
